//ATC综合数据中心雷达地图  GR3=航路(灰) 0线型 1线宽 点数 0航路宽度
//GR3  名称  线型  线宽  端点个数  航路宽度(公里)  GRR 纬度 经度 点名称
GRR	36,11,52.00N	104,20,47.00E	BIGUX
GRR	35,49,54.00N	104,21,09.00E	VIKOV
GRR	35,30,01.00N	104,21,28.00E	IRMUB
GRR	33,36,12.00N	104,23,15.00E	KIDIX
GRR	33,22,42.00N	104,32,56.00E	ATOBU
GRR	32,45,45.00N	104,35,17.00E	OVRAL
GRR	32,33,50.00N	104,35,49.00E	AKVEP
GRR	32,24,24.00N	104,36,15.00E	PIMEL
GRR	31,46,48.00N	104,38,18.00E	MEXAD
GRR	31,02,53.00N	104,40,02.00E	UBKER
GRR	30,51,54.00N	104,41,16.00E	VIMAM
GRR	30,33,51.00N	104,43,18.00E	BUVUR
GRR	30,00,05.00N	104,47,03.00E	DAGDI
GRR	29,20,03.00N	104,51,27.00E	IDBOR
GRR	29,07,32.00N	104,57,46.00E	IGUNI
GRR	28,56,58.00N	105,03,06.00E	LEVTO
GRR	28,46,40.00N	105,08,15.00E	MEPER
GRR	28,03,09.00N	105,34,27.00E	NIXID
GRR	27,58,29.00N	105,35,11.00E	ALGAB
GRR	27,47,55.00N	105,36,51.00E	SAMIV
GRR	27,40,50.00N	105,41,10.00E	IDSEG
GRR	27,24,51.00N	105,49,29.00E	P253
GRR	27,02,34.00N	106,01,45.00E	QNX
GRR	26,44,38.00N	106,28,13.00E	P385
GRR	26,35,21.00N	106,41,47.00E	P475
GRR	26,31,19.00N	106,47,39.00E	KWE
GRR	26,27,10.00N	106,52,14.00E	P660
GRR	26,17,38.00N	107,02,49.00E	ELBAV
GRR	25,54,30.00N	107,28,08.00E	P347
GRR	25,42,55.00N	107,40,44.00E	IDEPO
GRR	25,27,24.00N	107,57,43.00E	GLB
GRR	24,32,19.00N	108,04,29.00E	XOLON
GRR	24,18,00.00N	108,06,12.00E	P478
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
GRR	23,16,18.00N	111,31,40.00E	AGRAV
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZWWW-ZGSZ	0	1	77	0
GRR	43,54,26.00N	87,28,27.00E	ZWWW
GRR	43,54,51.00N	87,30,27.00E	WUR
GRR	44,20,03.00N	87,41,05.00E	VARMI
GRR	44,34,29.00N	87,59,27.00E	OMDAX
GRR	44,33,19.00N	88,12,16.00E	MULOR
GRR	44,31,40.00N	88,30,34.00E	VESED
GRR	44,28,40.00N	89,04,06.00E	PUBAM
GRR	44,25,03.00N	89,41,36.00E	ADPET
GRR	44,07,09.00N	91,02,11.00E	ESGIV
GRR	44,01,48.00N	91,25,21.00E	DAKPA
GRR	43,26,23.00N	91,31,46.00E	IDOPU
GRR	42,49,42.00N	91,38,22.00E	P126
GRR	42,31,06.00N	91,41,39.00E	IPMUN
GRR	42,13,49.00N	91,44,45.00E	AKLAS
GRR	42,06,01.00N	91,46,09.00E	AVLIM
GRR	41,37,45.00N	91,51,08.00E	ESDEX
GRR	40,45,56.00N	93,37,58.00E	MOVBI
GRR	40,06,09.00N	94,41,33.00E	KARVI
GRR	39,57,24.00N	95,04,48.00E	TOSAP
GRR	39,50,41.00N	95,22,30.00E	P667
GRR	39,33,49.00N	96,06,13.00E	VIKUP
GRR	39,16,08.00N	96,50,39.00E	ATNOK
GRR	38,56,21.00N	97,40,09.00E	MULRU
GRR	38,10,39.00N	99,27,53.00E	P408
GRR	37,39,25.00N	100,40,48.00E	RUSAT
GRR	37,17,52.00N	101,31,30.00E	NODID
GRR	37,10,47.00N	102,02,19.00E	ESMEX
GRR	37,06,54.00N	102,18,56.00E	AVBUD
GRR	36,48,58.00N	102,54,43.00E	PANRA
GRR	36,32,25.00N	103,37,09.00E	DNC
GRR	36,20,04.00N	104,03,29.00E	UPKOD
GRR	36,11,52.00N	104,20,47.00E	BIGUX
GRR	35,49,54.00N	104,21,09.00E	VIKOV
GRR	35,30,01.00N	104,21,28.00E	IRMUB
GRR	33,36,12.00N	104,23,15.00E	KIDIX
GRR	33,22,42.00N	104,32,56.00E	ATOBU
GRR	32,45,45.00N	104,35,17.00E	OVRAL
GRR	32,33,50.00N	104,35,49.00E	AKVEP
GRR	32,24,24.00N	104,36,15.00E	PIMEL
GRR	31,46,48.00N	104,38,18.00E	MEXAD
GRR	31,02,53.00N	104,40,02.00E	UBKER
GRR	30,51,54.00N	104,41,16.00E	VIMAM
GRR	30,33,51.00N	104,43,18.00E	BUVUR
GRR	30,00,05.00N	104,47,03.00E	DAGDI
GRR	29,20,03.00N	104,51,27.00E	IDBOR
GRR	29,07,32.00N	104,57,46.00E	IGUNI
GRR	28,56,58.00N	105,03,06.00E	LEVTO
GRR	28,46,40.00N	105,08,15.00E	MEPER
GRR	28,03,09.00N	105,34,27.00E	NIXID
GRR	27,58,29.00N	105,35,11.00E	ALGAB
GRR	27,47,55.00N	105,36,51.00E	SAMIV
GRR	27,40,50.00N	105,41,10.00E	IDSEG
GRR	27,24,51.00N	105,49,29.00E	P253
GRR	27,02,34.00N	106,01,45.00E	QNX
GRR	26,44,38.00N	106,28,13.00E	P385
GRR	26,35,21.00N	106,41,47.00E	P475
GRR	26,31,19.00N	106,47,39.00E	KWE
GRR	26,27,10.00N	106,52,14.00E	P660
GRR	26,17,38.00N	107,02,49.00E	ELBAV
GRR	25,54,30.00N	107,28,08.00E	P347
GRR	25,42,55.00N	107,40,44.00E	IDEPO
GRR	25,27,24.00N	107,57,43.00E	GLB
GRR	24,32,19.00N	108,04,29.00E	XOLON
GRR	24,18,00.00N	108,06,12.00E	P478
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
GRR	23,16,18.00N	111,31,40.00E	AGRAV
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZWYN-ZGSZ	0	1	76	0
GRR	43,57,21.92N	81,19,50.07E	ZWYN
GRR	43,57,29.00N	81,19,44.00E	YNN
GRR	44,36,00.00N	82,54,00.00E	P165
GRR	45,28,57.00N	84,55,58.00E	KLM
GRR	45,07,30.00N	86,17,00.00E	P221
GRR	44,50,00.00N	86,48,00.00E	OMKEN
GRR	44,43,20.00N	86,59,34.00E	IKARA
GRR	44,33,07.00N	87,17,13.00E	UGPEL
GRR	44,20,03.00N	87,41,05.00E	VARMI
GRR	44,10,16.00N	87,58,54.00E	FKG
GRR	44,25,03.00N	89,41,36.00E	ADPET
GRR	44,07,09.00N	91,02,11.00E	ESGIV
GRR	44,01,48.00N	91,25,21.00E	DAKPA
GRR	43,45,38.00N	92,32,22.00E	P675
GRR	43,38,56.00N	92,59,13.00E	RIMDU
GRR	43,07,33.00N	95,05,11.00E	BATUS
GRR	42,23,18.00N	95,45,59.00E	LIKMI
GRR	42,17,42.00N	98,18,46.00E	BOTKI
GRR	42,07,30.00N	101,02,36.00E	POPIB
GRR	41,40,39.00N	102,42,17.00E	BUVEM
GRR	41,35,51.00N	102,59,26.00E	NOLOM
GRR	41,21,18.00N	102,59,18.00E	IPDAT
GRR	40,16,15.00N	102,59,34.00E	P538
GRR	39,28,21.00N	102,59,43.00E	DAMRO
GRR	39,21,27.00N	102,59,44.00E	ELRUB
GRR	38,23,20.00N	103,32,54.00E	P401
GRR	37,36,43.00N	103,58,48.00E	JELAN
GRR	37,15,17.00N	104,10,31.00E	IDUGI
GRR	36,57,11.00N	104,14,26.00E	AGITU
GRR	36,28,56.00N	104,20,30.00E	APESU
GRR	36,11,52.00N	104,20,47.00E	BIGUX
GRR	35,49,54.00N	104,21,09.00E	VIKOV
GRR	35,30,01.00N	104,21,28.00E	IRMUB
GRR	33,36,12.00N	104,23,15.00E	KIDIX
GRR	33,22,42.00N	104,32,56.00E	ATOBU
GRR	32,45,45.00N	104,35,17.00E	OVRAL
GRR	32,33,50.00N	104,35,49.00E	AKVEP
GRR	32,24,24.00N	104,36,15.00E	PIMEL
GRR	31,46,48.00N	104,38,18.00E	MEXAD
GRR	31,02,53.00N	104,40,02.00E	UBKER
GRR	30,51,54.00N	104,41,16.00E	VIMAM
GRR	30,33,51.00N	104,43,18.00E	BUVUR
GRR	30,00,05.00N	104,47,03.00E	DAGDI
GRR	29,20,03.00N	104,51,27.00E	IDBOR
GRR	29,07,32.00N	104,57,46.00E	IGUNI
GRR	28,56,58.00N	105,03,06.00E	LEVTO
GRR	28,46,40.00N	105,08,15.00E	MEPER
GRR	28,03,09.00N	105,34,27.00E	NIXID
GRR	27,58,29.00N	105,35,11.00E	ALGAB
GRR	27,47,55.00N	105,36,51.00E	SAMIV
GRR	27,40,50.00N	105,41,10.00E	IDSEG
GRR	27,24,51.00N	105,49,29.00E	P253
GRR	27,02,34.00N	106,01,45.00E	QNX
GRR	26,44,38.00N	106,28,13.00E	P385
GRR	26,35,21.00N	106,41,47.00E	P475
GRR	26,31,19.00N	106,47,39.00E	KWE
GRR	26,27,10.00N	106,52,14.00E	P660
GRR	26,17,38.00N	107,02,49.00E	ELBAV
GRR	25,54,30.00N	107,28,08.00E	P347
GRR	25,42,55.00N	107,40,44.00E	IDEPO
GRR	25,27,24.00N	107,57,43.00E	GLB
GRR	24,32,19.00N	108,04,29.00E	XOLON
GRR	24,18,00.00N	108,06,12.00E	P478
GRR	23,49,15.00N	108,09,42.00E	DUDIT
GRR	23,45,52.00N	109,08,44.00E	LBN
GRR	23,40,06.00N	109,37,00.00E	TAVAB
GRR	23,30,47.00N	110,21,45.00E	ATLAT
GRR	23,26,24.00N	110,43,15.00E	IGIVI
GRR	23,20,58.00N	111,08,55.00E	BIPOP
GRR	23,17,35.00N	111,25,38.00E	P93
GRR	23,16,18.00N	111,31,40.00E	AGRAV
GRR	23,12,30.00N	111,49,36.00E	AVPAM
GRR	23,04,18.00N	112,29,07.00E	GYA
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZYBS-ZGSZ	0	1	73	0
GRR	42,04,01.00N	127,36,08.19E	ZYBS
GRR	42,05,15.00N	127,36,16.00E	CBS
GRR	42,00,09.00N	125,12,43.00E	LUMKU
GRR	41,59,37.00N	124,57,40.00E	P213
GRR	41,59,15.00N	124,47,11.00E	P593
GRR	41,58,50.00N	124,35,54.00E	NUBKI
GRR	41,56,50.00N	124,29,43.00E	IVPUV
GRR	41,49,24.00N	124,06,36.00E	EKVOK
GRR	41,42,22.00N	123,44,43.00E	KY
GRR	41,30,28.00N	123,17,33.00E	PU
GRR	41,38,37.00N	122,06,58.00E	DHN
GRR	41,37,22.00N	121,49,47.00E	P446
GRR	41,34,30.00N	121,11,00.00E	OMDUS
GRR	41,32,16.00N	120,25,55.00E	CHG
GRR	41,14,12.00N	118,35,38.00E	OPIMU
GRR	41,07,45.00N	118,02,51.00E	DHC
GRR	41,01,58.00N	117,26,40.00E	MUDAM
GRR	40,42,50.00N	117,16,55.00E	BUMDU
GRR	39,47,58.00N	116,51,16.00E	SOTMU
GRR	39,11,35.00N	116,34,22.00E	VYK
GRR	38,39,18.00N	116,05,27.00E	OMDEK
GRR	38,16,54.00N	115,54,47.00E	ATPIR
GRR	38,06,57.00N	115,53,13.00E	IGMUD
GRR	37,54,00.00N	115,51,12.00E	OTKAB
GRR	37,43,05.00N	115,49,25.00E	LOVTI
GRR	37,25,39.00N	115,39,29.00E	VAVNA
GRR	36,55,09.00N	115,21,17.00E	P329
GRR	36,42,35.00N	115,14,01.00E	ELDUT
GRR	36,33,19.00N	115,08,36.00E	IPNIT
GRR	36,25,20.00N	115,03,58.00E	EKORO
GRR	36,21,22.00N	115,01,40.00E	DADGA
GRR	35,48,30.00N	114,58,25.00E	P222
GRR	35,18,35.00N	114,55,30.00E	P122
GRR	35,07,45.00N	114,54,26.00E	P172
GRR	34,10,20.00N	114,48,34.00E	KILUD
GRR	33,50,33.00N	114,46,40.00E	PAKMA
GRR	33,42,13.00N	114,45,50.00E	UNTEL
GRR	33,35,32.00N	114,45,13.00E	GUTOV
GRR	33,28,55.00N	114,44,32.00E	RUMGU
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
GRR	32,22,59.00N	114,38,12.00E	ENLAB
GRR	32,07,50.00N	114,36,44.00E	P281
GRR	31,38,54.00N	114,33,56.00E	PONUD
GRR	31,17,46.00N	114,31,55.00E	NODIM
GRR	31,14,40.00N	114,31,37.00E	AVLEN
GRR	30,55,25.00N	114,21,05.00E	HG
GRR	30,48,38.00N	114,17,24.00E	DUBAS
GRR	30,35,28.00N	114,10,15.00E	OSIRU
GRR	30,32,51.00N	114,08,50.00E	UDUMI
GRR	30,14,42.00N	113,59,03.00E	IGNIK
GRR	29,59,26.00N	113,50,53.00E	P412
GRR	29,52,17.00N	113,47,05.00E	OLMIB
GRR	29,14,07.00N	113,44,26.00E	GUSIV
GRR	28,44,16.00N	113,45,18.00E	PEXID
GRR	28,19,30.00N	113,43,29.00E	IGNEG
GRR	28,13,44.00N	113,43,04.00E	OLTOL
GRR	28,07,36.00N	113,42,37.00E	VIKEB
GRR	28,02,29.00N	113,42,10.00E	VAKDO
GRR	27,38,34.00N	113,40,02.00E	APESO
GRR	27,10,46.00N	113,39,25.00E	OMBEB
GRR	26,44,32.00N	113,47,09.00E	IDAXI
GRR	26,30,00.00N	113,51,42.00E	OPUNI
GRR	26,01,04.00N	114,00,03.00E	BEMAG
GRR	25,05,45.00N	114,16,20.00E	NNX
GRR	24,20,55.00N	114,06,47.00E	WYN
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZYCC-ZGSZ	0	1	63	0
GRR	43,59,51.03N	125,41,13.35E	ZYCC
GRR	43,40,52.00N	124,17,49.00E	BUTET
GRR	43,36,52.00N	123,11,54.00E	UGRUP
GRR	43,33,31.00N	122,11,51.00E	TGO
GRR	41,59,32.00N	119,18,11.00E	P528
GRR	41,29,51.00N	118,26,40.00E	UKDUM
GRR	41,01,58.00N	117,26,40.00E	MUDAM
GRR	40,42,50.00N	117,16,55.00E	BUMDU
GRR	39,47,58.00N	116,51,16.00E	SOTMU
GRR	39,11,35.00N	116,34,22.00E	VYK
GRR	38,39,18.00N	116,05,27.00E	OMDEK
GRR	38,16,54.00N	115,54,47.00E	ATPIR
GRR	38,06,57.00N	115,53,13.00E	IGMUD
GRR	37,54,00.00N	115,51,12.00E	OTKAB
GRR	37,43,05.00N	115,49,25.00E	LOVTI
GRR	37,25,39.00N	115,39,29.00E	VAVNA
GRR	36,55,09.00N	115,21,17.00E	P329
GRR	36,42,35.00N	115,14,01.00E	ELDUT
GRR	36,33,19.00N	115,08,36.00E	IPNIT
GRR	36,25,20.00N	115,03,58.00E	EKORO
GRR	36,21,22.00N	115,01,40.00E	DADGA
GRR	35,48,30.00N	114,58,25.00E	P222
GRR	35,18,35.00N	114,55,30.00E	P122
GRR	35,07,45.00N	114,54,26.00E	P172
GRR	34,10,20.00N	114,48,34.00E	KILUD
GRR	33,50,33.00N	114,46,40.00E	PAKMA
GRR	33,42,13.00N	114,45,50.00E	UNTEL
GRR	33,35,32.00N	114,45,13.00E	GUTOV
GRR	33,28,55.00N	114,44,32.00E	RUMGU
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
GRR	32,22,59.00N	114,38,12.00E	ENLAB
GRR	32,07,50.00N	114,36,44.00E	P281
GRR	31,38,54.00N	114,33,56.00E	PONUD
GRR	31,17,46.00N	114,31,55.00E	NODIM
GRR	31,14,40.00N	114,31,37.00E	AVLEN
GRR	30,55,25.00N	114,21,05.00E	HG
GRR	30,48,38.00N	114,17,24.00E	DUBAS
GRR	30,35,28.00N	114,10,15.00E	OSIRU
GRR	30,32,51.00N	114,08,50.00E	UDUMI
GRR	30,14,42.00N	113,59,03.00E	IGNIK
GRR	29,59,26.00N	113,50,53.00E	P412
GRR	29,52,17.00N	113,47,05.00E	OLMIB
GRR	29,14,07.00N	113,44,26.00E	GUSIV
GRR	28,44,16.00N	113,45,18.00E	PEXID
GRR	28,19,30.00N	113,43,29.00E	IGNEG
GRR	28,13,44.00N	113,43,04.00E	OLTOL
GRR	28,07,36.00N	113,42,37.00E	VIKEB
GRR	28,02,29.00N	113,42,10.00E	VAKDO
GRR	27,38,34.00N	113,40,02.00E	APESO
GRR	27,10,46.00N	113,39,25.00E	OMBEB
GRR	26,44,32.00N	113,47,09.00E	IDAXI
GRR	26,30,00.00N	113,51,42.00E	OPUNI
GRR	26,01,04.00N	114,00,03.00E	BEMAG
GRR	25,05,45.00N	114,16,20.00E	NNX
GRR	24,20,55.00N	114,06,47.00E	WYN
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZYHB-ZGSZ	0	1	66	0
GRR	45,37,24.57N	126,15,00.93E	ZYHB
GRR	46,16,17.00N	125,20,09.00E	ONINA
GRR	46,34,01.00N	124,54,30.00E	P111
GRR	45,22,28.00N	123,39,28.00E	P310
GRR	44,48,36.00N	123,04,30.00E	P105
GRR	44,14,16.00N	122,40,17.00E	P311
GRR	43,33,31.00N	122,11,51.00E	TGO
GRR	41,59,32.00N	119,18,11.00E	P528
GRR	41,29,51.00N	118,26,40.00E	UKDUM
GRR	41,01,58.00N	117,26,40.00E	MUDAM
GRR	40,42,50.00N	117,16,55.00E	BUMDU
GRR	39,47,58.00N	116,51,16.00E	SOTMU
GRR	39,11,35.00N	116,34,22.00E	VYK
GRR	38,39,18.00N	116,05,27.00E	OMDEK
GRR	38,16,54.00N	115,54,47.00E	ATPIR
GRR	38,06,57.00N	115,53,13.00E	IGMUD
GRR	37,54,00.00N	115,51,12.00E	OTKAB
GRR	37,43,05.00N	115,49,25.00E	LOVTI
GRR	37,25,39.00N	115,39,29.00E	VAVNA
GRR	36,55,09.00N	115,21,17.00E	P329
GRR	36,42,35.00N	115,14,01.00E	ELDUT
GRR	36,33,19.00N	115,08,36.00E	IPNIT
GRR	36,25,20.00N	115,03,58.00E	EKORO
GRR	36,21,22.00N	115,01,40.00E	DADGA
GRR	35,48,30.00N	114,58,25.00E	P222
GRR	35,18,35.00N	114,55,30.00E	P122
GRR	35,07,45.00N	114,54,26.00E	P172
GRR	34,10,20.00N	114,48,34.00E	KILUD
GRR	33,50,33.00N	114,46,40.00E	PAKMA
GRR	33,42,13.00N	114,45,50.00E	UNTEL
GRR	33,35,32.00N	114,45,13.00E	GUTOV
GRR	33,28,55.00N	114,44,32.00E	RUMGU
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
GRR	32,22,59.00N	114,38,12.00E	ENLAB
GRR	32,07,50.00N	114,36,44.00E	P281
GRR	31,38,54.00N	114,33,56.00E	PONUD
GRR	31,17,46.00N	114,31,55.00E	NODIM
GRR	31,14,40.00N	114,31,37.00E	AVLEN
GRR	30,55,25.00N	114,21,05.00E	HG
GRR	30,48,38.00N	114,17,24.00E	DUBAS
GRR	30,35,28.00N	114,10,15.00E	OSIRU
GRR	30,32,51.00N	114,08,50.00E	UDUMI
GRR	30,14,42.00N	113,59,03.00E	IGNIK
GRR	29,59,26.00N	113,50,53.00E	P412
GRR	29,52,17.00N	113,47,05.00E	OLMIB
GRR	29,14,07.00N	113,44,26.00E	GUSIV
GRR	28,44,16.00N	113,45,18.00E	PEXID
GRR	28,19,30.00N	113,43,29.00E	IGNEG
GRR	28,13,44.00N	113,43,04.00E	OLTOL
GRR	28,07,36.00N	113,42,37.00E	VIKEB
GRR	28,02,29.00N	113,42,10.00E	VAKDO
GRR	27,38,34.00N	113,40,02.00E	APESO
GRR	27,10,46.00N	113,39,25.00E	OMBEB
GRR	26,44,32.00N	113,47,09.00E	IDAXI
GRR	26,30,00.00N	113,51,42.00E	OPUNI
GRR	26,01,04.00N	114,00,03.00E	BEMAG
GRR	25,05,45.00N	114,16,20.00E	NNX
GRR	24,20,55.00N	114,06,47.00E	WYN
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZYTL-ZGSZ	0	1	61	0
GRR	38,57,56.32N	121,32,20.45E	ZYTL
GRR	38,15,00.00N	120,43,02.00E	KARPI
GRR	38,01,00.00N	120,34,20.00E	GUMED
GRR	37,39,12.00N	120,32,36.00E	HCH
GRR	37,35,32.00N	119,40,42.00E	REPOL
GRR	37,35,20.00N	119,37,49.00E	UPDAD
GRR	37,34,57.00N	119,32,00.00E	BUGPA
GRR	37,31,46.00N	118,47,17.00E	DYN
GRR	37,27,24.00N	118,13,00.00E	BASOV
GRR	37,21,16.00N	117,25,00.00E	NOBUP
GRR	37,13,04.00N	117,02,11.00E	ARENO
GRR	37,10,43.00N	116,55,43.00E	IPGIM
GRR	37,08,13.00N	116,48,52.00E	UNVON
GRR	37,03,55.00N	116,36,13.00E	PABTA
GRR	36,47,08.00N	115,47,37.00E	EXUVU
GRR	36,37,14.00N	115,19,35.00E	VETUK
GRR	36,33,19.00N	115,08,36.00E	IPNIT
GRR	36,25,20.00N	115,03,58.00E	EKORO
GRR	36,21,22.00N	115,01,40.00E	DADGA
GRR	35,48,30.00N	114,58,25.00E	P222
GRR	35,18,35.00N	114,55,30.00E	P122
GRR	35,07,45.00N	114,54,26.00E	P172
GRR	34,10,20.00N	114,48,34.00E	KILUD
GRR	33,50,33.00N	114,46,40.00E	PAKMA
GRR	33,42,13.00N	114,45,50.00E	UNTEL
GRR	33,35,32.00N	114,45,13.00E	GUTOV
GRR	33,28,55.00N	114,44,32.00E	RUMGU
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
GRR	32,22,59.00N	114,38,12.00E	ENLAB
GRR	32,07,50.00N	114,36,44.00E	P281
GRR	31,38,54.00N	114,33,56.00E	PONUD
GRR	31,17,46.00N	114,31,55.00E	NODIM
GRR	31,14,40.00N	114,31,37.00E	AVLEN
GRR	30,55,25.00N	114,21,05.00E	HG
GRR	30,48,38.00N	114,17,24.00E	DUBAS
GRR	30,35,28.00N	114,10,15.00E	OSIRU
GRR	30,32,51.00N	114,08,50.00E	UDUMI
GRR	30,14,42.00N	113,59,03.00E	IGNIK
GRR	29,59,26.00N	113,50,53.00E	P412
GRR	29,52,17.00N	113,47,05.00E	OLMIB
GRR	29,14,07.00N	113,44,26.00E	GUSIV
GRR	28,44,16.00N	113,45,18.00E	PEXID
GRR	28,19,30.00N	113,43,29.00E	IGNEG
GRR	28,13,44.00N	113,43,04.00E	OLTOL
GRR	28,07,36.00N	113,42,37.00E	VIKEB
GRR	28,02,29.00N	113,42,10.00E	VAKDO
GRR	27,38,34.00N	113,40,02.00E	APESO
GRR	27,10,46.00N	113,39,25.00E	OMBEB
GRR	26,44,32.00N	113,47,09.00E	IDAXI
GRR	26,30,00.00N	113,51,42.00E	OPUNI
GRR	26,01,04.00N	114,00,03.00E	BEMAG
GRR	25,05,45.00N	114,16,20.00E	NNX
GRR	24,20,55.00N	114,06,47.00E	WYN
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZYTX-ZGSZ	0	1	62	0
GRR	41,38,24.05N	123,29,00.45E	ZYTX
GRR	41,34,30.00N	121,11,00.00E	OMDUS
GRR	41,32,16.00N	120,25,55.00E	CHG
GRR	41,14,12.00N	118,35,38.00E	OPIMU
GRR	41,07,45.00N	118,02,51.00E	DHC
GRR	41,01,58.00N	117,26,40.00E	MUDAM
GRR	40,42,50.00N	117,16,55.00E	BUMDU
GRR	39,47,58.00N	116,51,16.00E	SOTMU
GRR	39,11,35.00N	116,34,22.00E	VYK
GRR	38,39,18.00N	116,05,27.00E	OMDEK
GRR	38,16,54.00N	115,54,47.00E	ATPIR
GRR	38,06,57.00N	115,53,13.00E	IGMUD
GRR	37,54,00.00N	115,51,12.00E	OTKAB
GRR	37,43,05.00N	115,49,25.00E	LOVTI
GRR	37,25,39.00N	115,39,29.00E	VAVNA
GRR	36,55,09.00N	115,21,17.00E	P329
GRR	36,42,35.00N	115,14,01.00E	ELDUT
GRR	36,33,19.00N	115,08,36.00E	IPNIT
GRR	36,25,20.00N	115,03,58.00E	EKORO
GRR	36,21,22.00N	115,01,40.00E	DADGA
GRR	35,48,30.00N	114,58,25.00E	P222
GRR	35,18,35.00N	114,55,30.00E	P122
GRR	35,07,45.00N	114,54,26.00E	P172
GRR	34,10,20.00N	114,48,34.00E	KILUD
GRR	33,50,33.00N	114,46,40.00E	PAKMA
GRR	33,42,13.00N	114,45,50.00E	UNTEL
GRR	33,35,32.00N	114,45,13.00E	GUTOV
GRR	33,28,55.00N	114,44,32.00E	RUMGU
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
GRR	32,22,59.00N	114,38,12.00E	ENLAB
GRR	32,07,50.00N	114,36,44.00E	P281
GRR	31,38,54.00N	114,33,56.00E	PONUD
GRR	31,17,46.00N	114,31,55.00E	NODIM
GRR	31,14,40.00N	114,31,37.00E	AVLEN
GRR	30,55,25.00N	114,21,05.00E	HG
GRR	30,48,38.00N	114,17,24.00E	DUBAS
GRR	30,35,28.00N	114,10,15.00E	OSIRU
GRR	30,32,51.00N	114,08,50.00E	UDUMI
GRR	30,14,42.00N	113,59,03.00E	IGNIK
GRR	29,59,26.00N	113,50,53.00E	P412
GRR	29,52,17.00N	113,47,05.00E	OLMIB
